name;price;quantity;category;fromCity;isAvailable;views

elegant pineapple;77.66;611;fruit;Вильнюс;False;65077

stylish tape measure;77.25;668;tools;Овьедо;False;25348

stylish manicure set;77.01;675;cosmetics;Алма-Ата;True;267

EVGA 500B 80+ BRONZE;87535;38;Тирана;True;95633

marvelous strawberry;36.29;937;fruit;Будапешт;True;18060

Logitech Wireless Keyboard;68427;14;Бланес;True;70856

marvelous pineapple;56.68;766;fruit;Санкт-Петербург;True;52519

magnificent serum;79.57;679;cosmetics;Ла-Корунья;False;51142

delightful baby shampoo;46.14;942;cosmetics;Пласенсия;True;98618

glamorous electrical;86.11;677;tools;Краков;True;52884

glamorous cranberry;32.99;784;fruit;Ташкент;False;18940

Ricoh Aficio MP;17296;65;Вальядолид;True;34835

exquisite banana;26.51;629;fruit;Рига;False;19665

delightful scaffolding;76.62;966;tools;Алма-Ата;True;99061

Brother DCP-T510W;59441;22;Тирана;False;25623

attractive level;76.53;869;tools;Аликанте;True;62908

attractive ladder;34.46;890;tools;Тбилиси;True;60245

sublime toothpaste;39.75;493;cosmetics;Лас-Росас;False;47421

elegant night cream;32.56;622;cosmetics;Малага;True;92361

glamorous cranberry;55.64;835;fruit;Будапешт;False;1982

Kingston Canvas Select Plus;63026;15;Самора;False;67897

nice lip balm;86.35;551;cosmetics;Бланес;True;31730

trendy saw;46.12;942;tools;Мурсия;True;75727

Epson Expression Home XP;81769;28;Махадаонда;True;7622

Kingston Canvas Select Plus;68152;71;Вальядолид;True;20201

marvelous perfume;72.55;683;cosmetics;Рига;True;81793

attractive conditioner;57.11;564;cosmetics;Кадакес;True;32105

marvelous papaya;29.9;695;fruit;Валенсия;False;77861

pleasant wallpaper;90.94;990;tools;Баку;True;56015

sublime strawberry;92.13;641;fruit;Эльче;True;58783

Kingston Canvas Select Plus;13311;57;Сеговия;False;826

Ricoh Aficio MP;59148;15;Загреб;True;25124

elegant plum;35.33;557;fruit;Белград;False;40279

nice shovel;64.82;799;tools;Луго;True;14310

EVGA 500B 80+ BRONZE;32154;76;Вильявисиоса;True;11263

sublime screws;100.0;843;tools;Сантьяго-де-Компостела;True;86082

trendy sunscreen;53.49;678;cosmetics;Киев;False;41333

pretty sunscreen;27.25;714;cosmetics;Душанбе;True;12571

gorgeous grapes;42.26;679;fruit;Вильявисиоса;True;26114

superb siding;86.66;588;tools;Фигерас;True;28326

beautiful doors;81.21;939;tools;Валенсия;False;470

refined shovel;45.57;590;tools;Мартоса;True;54694

Brother DCP-T510W;33396;65;Мадрид;True;43232

Samsung 970 EVO SSD;18759;66;Прага;False;89295

marvelous paint;80.76;604;tools;Льейда;True;24685

NVIDIA GeForce GTX 1050;68031;40;Загреб;False;8639

glamorous moustache wax;23.9;859;cosmetics;Киев;True;71551

pleasant raspberry;29.47;757;fruit;Таллин;False;33602

HP LaserJet Pro;78186;26;Прага;False;83887

pretty windows;85.43;878;tools;София;True;21429

pleasant bubble bath;73.74;740;cosmetics;Касерес;False;89941

superb eye cream;87.3;879;cosmetics;Подгорица;True;14383

magnificent sunscreen;66.18;691;cosmetics;Авилес;False;97012

superb body wash;82.61;570;cosmetics;Аликанте;True;76518

delightful pedicure set;49.18;590;cosmetics;Осера;True;41370

Epson Expression Home XP;33102;57;Авилес;True;24589

Ricoh Aficio MP;76066;14;Астана;True;66405

delightful wallpaper;71.42;801;tools;Вроцлав;False;5757

exquisite melon;11.51;605;fruit;Бургос;True;58948

nice blackberry;19.28;530;fruit;София;True;39979

stylish toothpaste;65.45;564;cosmetics;Санхенхо;False;31841

pleasant boysenberry;74.59;691;fruit;Минск;True;3528

Brother DCP-T510W;14719;64;Тирана;False;96701

exquisite strawberry;88.14;948;fruit;Осера;True;45497

nice deodorant;44.77;798;cosmetics;Рига;False;6933

refined scaffolding;61.91;482;tools;Сараево;False;49412

luxurious hair mask;64.96;572;cosmetics;Хихон;False;72463

Epson Expression Home XP;62527;37;Алма-Ата;True;33091

glamorous eye cream;33.5;720;cosmetics;Осера;True;3479

trendy plum;96.14;925;fruit;Валенсия;True;95294

delightful nail file;74.81;644;cosmetics;Мерида;True;77100

elegant trim;55.84;506;tools;Хельсинки;True;77883

trendy saw;26.68;938;tools;Баку;True;60465

gorgeous banana;54.03;762;fruit;Алма-Ата;False;66829

HyperX DDR4 RAM;51183;51;Фигерас;False;64289

NVIDIA GeForce GTX 1050;81515;66;Луарка;True;45968

amazing lip balm;68.42;909;cosmetics;Навалькарнеро;True;54251

Ricoh Aficio MP;20555;11;Мерида;True;44395

EVGA 500B 80+ BRONZE;48730;57;Ташкент;False;4958

trendy shampoo;18.77;783;cosmetics;Вальядолид;False;70767

attractive orange;58.48;824;fruit;Минск;False;32761

pretty apple;94.08;963;fruit;Варшава;True;30298

Epson Expression Home XP;93790;41;Ла-Корунья;True;89900

EVGA 500B 80+ BRONZE;62272;69;Эльче;False;99281

attractive lotion;76.97;587;cosmetics;Астана;False;93947

gorgeous wallpaper;73.11;590;tools;Варшава;False;93747

Brother DCP-T510W;58689;68;Фигерас;False;79344

pretty toothpaste;78.46;995;cosmetics;Картахена;True;77942

